"id","warranty","list_price","weight","sequence","color","write_uid","uom_id","description_purchase","create_date","create_uid","sale_ok","categ_id","product_manager","message_last_post","company_id","state","uom_po_id","description_sale","description","volume","write_date","active","rental","name","type","track_service","invoice_policy","description_picking","sale_delay","tracking","purchase_ok","purchase_method"
"465","","885.00","0.00","1","0","1","1","","2015-12-08 07:52:29.987069","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:29.987069","t","t","Graphics Card","product","manual","delivery","","7","none","t","receive"
"455","","95.00","0.00","1","0","1","1","","2015-12-08 07:52:27.177434","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:27.177434","t","t","RAM SR2 (kit)","product","manual","delivery","","7","none","t","receive"
"445","","247.00","0.00","1","0","1","1","","2015-12-08 07:52:24.438732","1","t","6","","","1","","1","Bose's smallest portable Bluetooth speaker","","0.00","2015-12-08 07:52:24.438732","t","t","Bose Mini Bluetooth Speaker","product","manual","delivery","","7","none","t","receive"
"491","","25000.00","0.00","1","0","1","1","","2015-12-08 07:52:37.002284","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:37.002284","t","t","Linutop","consu","manual","delivery","","7","none","t","receive"
"447","","320.00","0.00","1","0","1","1","","2015-12-08 07:52:24.987962","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:24.987962","t","t","iPad Mini","product","manual","delivery","","7","none","t","receive"
"483","","170.00","0.00","1","0","1","1","","2015-12-08 07:52:34.838302","1","t","5","","","1","","1","Office Editing Software with word processing, spreadsheets, presentations, graphics, and databases...","","0.00","2015-12-08 07:52:34.838302","t","t","Office Suite","consu","manual","delivery","","7","none","t","receive"
"457","","25.00","0.00","1","0","1","1","","2015-12-08 07:52:27.714723","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:27.714723","t","t","Computer Case","product","manual","delivery","","7","none","t","receive"
"449","","1799.00","0.00","1","0","1","1","","2015-12-08 07:52:25.552046","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:25.552046","t","t","iMac","product","manual","delivery","","7","none","t","receive"
"467","","3245.00","0.00","1","0","1","1","","2015-12-08 07:52:30.52109","1","t","6","","","1","","1","","17"" Monitor
6GB RAM
Hi-Speed 234Q Processor
QWERTY keyboard","0.00","2015-12-08 07:52:30.52109","t","t","Laptop S3450","product","manual","delivery","","7","none","t","receive"
"473","","62.00","0.00","1","0","1","1","","2015-12-08 07:52:32.148412","1","t","6","","","1","","1","","Hands free headset for laptop PC with in-line microphone and headphone plug.","0.00","2015-12-08 07:52:32.148412","t","t","Headset standard","product","manual","delivery","","7","none","t","receive"
"459","","1150.00","0.00","1","0","1","1","","2015-12-08 07:52:28.258312","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:28.258312","t","t","HDD SH-2 (mto)","product","manual","delivery","","7","none","t","receive"
"451","","14.00","0.00","1","0","1","1","","2015-12-08 07:52:26.107385","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:26.107385","t","t","Mouse, Optical","product","manual","delivery","","7","none","t","receive"
"479","","65.00","0.00","1","0","1","1","","2015-12-08 07:52:33.749564","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:33.749564","t","t","Ink Cartridge","product","manual","delivery","","7","none","t","receive"
"469","","405.00","0.00","1","0","1","1","","2015-12-08 07:52:31.059565","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:31.059565","t","t","External Hard disk","product","manual","delivery","","7","none","t","receive"
"461","","1950.00","0.00","1","0","1","1","","2015-12-08 07:52:28.829874","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:28.829874","t","t","Motherboard I9P57","product","manual","delivery","","7","none","t","receive"
"487","","40.00","0.00","1","0","1","1","","2015-12-08 07:52:35.906976","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:35.906976","t","t","Datacard","product","manual","delivery","","7","none","t","receive"
"475","","45.00","0.00","1","0","1","1","","2015-12-08 07:52:32.681226","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:32.681226","t","t","Webcam","product","manual","delivery","","7","none","t","receive"
"485","","173.00","0.00","1","0","1","1","","2015-12-08 07:52:35.38259","1","t","5","","","1","","1","Full featured image editing software.","","0.00","2015-12-08 07:52:35.38259","t","t","GrapWorks Software","consu","manual","delivery","","7","none","t","receive"
"495","","300.00","0.00","1","0","1","1","","2015-12-08 07:52:38.071681","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:38.071681","t","t","Ergonomic Mouse","consu","manual","delivery","","7","none","t","receive"
"481","","470.00","0.00","1","0","1","1","","2015-12-08 07:52:34.297451","1","t","5","","","1","","1","","","0.00","2015-12-08 07:52:34.297451","t","t","Windows 7 Professional","consu","manual","delivery","","7","none","t","receive"
"493","","250.00","0.00","1","0","1","1","","2015-12-08 07:52:37.527504","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:37.527504","t","t","30m RJ45 wire","consu","manual","delivery","","7","none","t","receive"
"489","","18.00","0.00","1","0","1","1","","2015-12-08 07:52:36.457063","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:36.457063","t","t","USB Adapter","product","manual","delivery","","7","none","t","receive"
"499","","40000.00","0.00","1","0","1","1","","2015-12-08 07:52:39.137023","1","t","6","","","1","","1","raid 1 
            512ECC ram","","0.00","2015-12-08 07:52:39.137023","t","t","Little server","consu","manual","delivery","","7","none","t","receive"
"501","","150.00","0.00","1","0","1","1","","2015-12-08 07:52:39.685627","1","t","2","","","1","","1","","","0.00","2015-12-08 07:52:39.685627","t","t","Deposit","service","manual","order","","7","none","t","receive"
"48","","60.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 07:01:05.359903","t","f","Router R430","product","manual","delivery","","7","none","t","receive"
"50","","70.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 07:01:05.359903","t","f","Switch, 24 ports","product","manual","delivery","","7","none","t","receive"
"49","","40.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 07:01:29.032637","t","f","Datacard","product","manual","delivery","","7","none","t","receive"
"63","","150.00","0.00","1","0","1","1","","2015-11-20 06:55:42.593282","1","t","2","","","","","1","","","0.00","2015-11-20 06:55:42.593282","t","f","Deposit","service","manual","order","","7","none","t","receive"
"47","","173.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","5","","","1","","1","Full featured image editing software.","","0.00","2015-11-20 06:55:42.593282","t","f","GrapWorks Software","consu","manual","delivery","","7","none","t","receive"
"46","","280.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","5","","","1","","1","","","0.00","2015-11-20 06:55:42.593282","t","f","Zed+ Antivirus","consu","manual","order","","7","none","t","receive"
"45","","170.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","5","","","1","","1","Office Editing Software with word processing, spreadsheets, presentations, graphics, and databases...","","0.00","2015-11-20 06:55:42.593282","t","f","Office Suite","consu","manual","delivery","","7","none","t","receive"
"44","","620.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","5","","","1","","1","","","0.00","2015-11-20 06:55:42.593282","t","f","Windows Home Server 2011","consu","manual","delivery","","7","none","t","receive"
"43","","470.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","5","","","1","","1","","","0.00","2015-11-20 06:55:42.593282","t","f","Windows 7 Professional","consu","manual","delivery","","7","none","t","receive"
"446","","147.00","0.00","1","0","1","1","","2015-12-08 07:52:24.709329","1","t","6","","","1","","1","","Custom computer shipped in kit.","0.00","2015-12-08 07:52:24.709329","t","t","Custom Computer (kit)","product","manual","delivery","","7","none","t","receive"
"5","","450.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","17"" LCD Monitor
Processor AMD 8-Core
512MB RAM
HDD SH-1","","0.00","2015-11-20 07:01:05.359903","t","f","Computer SC234","product","manual","delivery","","7","none","t","receive"
"51","","18.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 07:01:29.032637","t","f","USB Adapter","product","manual","delivery","","7","none","t","receive"
"62","","60000.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","raid 10 
            2048ECC ram","","0.00","2015-11-20 06:55:42.593282","t","f","Server","consu","manual","delivery","","7","none","t","receive"
"61","","40000.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","raid 1 
            512ECC ram","","0.00","2015-11-20 06:55:42.593282","t","f","Little server","consu","manual","delivery","","7","none","t","receive"
"60","","23500.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","Dvorak keyboard 
            left-handed mouse","","0.00","2015-11-20 06:55:42.593282","t","f","Basic Computer","consu","manual","delivery","","7","none","t","receive"
"59","","180.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 06:55:42.593282","t","f","Desktop Lamp","consu","manual","delivery","","7","none","t","receive"
"58","","1800.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 06:55:42.593282","t","f","Desktop Computer Table","consu","manual","delivery","","7","none","t","receive"
"57","","300.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 06:55:42.593282","t","f","Ergonomic Mouse","consu","manual","delivery","","7","none","t","receive"
"56","","3000.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 06:55:42.593282","t","f","TypeMatrix Dvorak Keyboard","consu","manual","delivery","","7","none","t","receive"
"55","","250.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 06:55:42.593282","t","f","30m RJ45 wire","consu","manual","delivery","","7","none","t","receive"
"54","","600.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 06:55:42.593282","t","f","8-port Switch","consu","manual","delivery","","7","none","t","receive"
"53","","25000.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 06:55:42.593282","t","f","Linutop","consu","manual","delivery","","7","none","t","receive"
"52","","44000.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 06:55:42.593282","t","f","Dell Inspiron Laptop without OS","consu","manual","delivery","","7","none","t","receive"
"456","","85.00","0.00","1","0","1","1","","2015-12-08 07:52:27.44867","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:27.44867","t","t","RAM SR3","product","manual","delivery","","7","none","t","receive"
"462","","2000.00","0.00","1","0","1","1","","2015-12-08 07:52:29.109038","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:29.109038","t","t","Motherboard A20Z7","product","manual","delivery","","7","none","t","receive"
"448","","79.00","0.00","1","0","1","1","","2015-12-08 07:52:25.258931","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:25.258931","t","t","Apple In-Ear Headphones","product","manual","delivery","","7","none","t","receive"
"478","","4410.00","0.00","1","0","1","1","","2015-12-08 07:52:33.485063","1","t","6","","","1","","1","","All in one hi-speed printer with fax and scanner.","0.00","2015-12-08 07:52:33.485063","t","t","Printer, All-in-one","product","manual","delivery","","7","none","t","receive"
"458","","975.00","0.00","1","0","1","1","","2015-12-08 07:52:27.993001","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:27.993001","t","t","HDD SH-1","product","manual","delivery","","7","none","t","receive"
"450","","47.00","0.00","1","0","1","1","","2015-12-08 07:52:25.824832","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:25.824832","t","t","Apple Wireless Keyboard","product","manual","delivery","","7","none","t","receive"
"472","","150.00","0.00","1","0","1","1","","2015-12-08 07:52:31.874955","1","t","6","","","1","","1","",".","0.00","2015-12-08 07:52:31.874955","t","t","Multimedia Speakers","product","manual","delivery","","7","none","t","receive"
"464","","1980.00","0.00","1","0","1","1","","2015-12-08 07:52:29.710164","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:29.710164","t","t","Processor AMD 8-Core","product","manual","delivery","","7","none","t","receive"
"452","","16.50","0.00","1","0","1","1","","2015-12-08 07:52:26.371137","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:26.371137","t","t","iPod","product","manual","delivery","","7","none","t","receive"
"460","","1250.00","0.00","1","0","1","1","","2015-12-08 07:52:28.548283","1","t","6","","","1","","1","","On demand hard-disk having capacity based on requirement.","0.00","2015-12-08 07:52:28.548283","t","t","HDD on Demand","product","manual","delivery","","7","none","t","receive"
"468","","3645.00","0.00","1","0","1","1","","2015-12-08 07:52:30.78631","1","t","6","","","1","","1","","Custom Laptop based on customer's requirement.","0.00","2015-12-08 07:52:30.78631","t","t","Laptop Customized","product","manual","delivery","","7","none","t","receive"
"454","","85.00","0.00","1","0","1","1","","2015-12-08 07:52:26.904683","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:26.904683","t","t","RAM SR5","product","manual","delivery","","7","none","t","receive"
"482","","620.00","0.00","1","0","1","1","","2015-12-08 07:52:34.566872","1","t","5","","","1","","1","","","0.00","2015-12-08 07:52:34.566872","t","t","Windows Home Server 2011","consu","manual","delivery","","7","none","t","receive"
"476","","20.00","0.00","1","0","1","2","","2015-12-08 07:52:32.951249","1","t","6","","","1","","2","","","0.00","2015-12-08 07:52:32.951249","t","t","Blank CD","product","manual","delivery","","7","none","t","receive"
"470","","100.00","0.00","1","0","1","1","","2015-12-08 07:52:31.32469","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:31.32469","t","t","Pen drive, SP-2","product","manual","delivery","","7","none","t","receive"
"466","","2950.00","0.00","1","0","1","1","","2015-12-08 07:52:30.254021","1","t","6","","","1","","1","","17"" Monitor
4GB RAM
Standard-1294P Processor
QWERTY keyboard","0.00","2015-12-08 07:52:30.254021","t","t","Laptop E5023","product","manual","delivery","","7","none","t","receive"
"474","","65.00","0.00","1","0","1","1","","2015-12-08 07:52:32.418193","1","t","6","","","1","","1","","Headset for laptop PC with USB connector.","0.00","2015-12-08 07:52:32.418193","t","t","Headset USB","product","manual","delivery","","7","none","t","receive"
"480","","70.00","0.00","1","0","1","1","","2015-12-08 07:52:34.027827","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:34.027827","t","t","Toner Cartridge","product","manual","delivery","","7","none","t","receive"
"484","","280.00","0.00","1","0","1","1","","2015-12-08 07:52:35.115822","1","t","5","","","1","","1","","","0.00","2015-12-08 07:52:35.115822","t","t","Zed+ Antivirus","consu","manual","order","","7","none","t","receive"
"486","","60.00","0.00","1","0","1","1","","2015-12-08 07:52:35.644358","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:35.644358","t","t","Router R430","product","manual","delivery","","7","none","t","receive"
"488","","70.00","0.00","1","0","1","1","","2015-12-08 07:52:36.181799","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:36.181799","t","t","Switch, 24 ports","product","manual","delivery","","7","none","t","receive"
"490","","44000.00","0.00","1","0","1","1","","2015-12-08 07:52:36.72452","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:36.72452","t","t","Dell Inspiron Laptop without OS","consu","manual","delivery","","7","none","t","receive"
"492","","600.00","0.00","1","0","1","1","","2015-12-08 07:52:37.266536","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:37.266536","t","t","8-port Switch","consu","manual","delivery","","7","none","t","receive"
"494","","3000.00","0.00","1","0","1","1","","2015-12-08 07:52:37.790023","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:37.790023","t","t","TypeMatrix Dvorak Keyboard","consu","manual","delivery","","7","none","t","receive"
"8","","147.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","Custom computer shipped in kit.","0.00","2015-11-20 07:01:05.359903","t","f","Custom Computer (kit)","product","manual","delivery","","7","none","t","receive"
"7","","247.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","Bose's smallest portable Bluetooth speaker","","0.00","2015-11-20 07:01:05.359903","t","f","Bose Mini Bluetooth Speaker","product","manual","delivery","","7","none","t","receive"
"496","","1800.00","0.00","1","0","1","1","","2015-12-08 07:52:38.333079","1","t","6","","","1","","1","","","0.00","2015-12-08 07:52:38.333079","t","t","Desktop Computer Table","consu","manual","delivery","","7","none","t","receive"
"502","0","100.00","0.00","1","","1","3","","2015-12-08 07:52:39.964887","1","t","2","","","1","","3","","Ice cream can be mass-produced and thus is widely available in developed parts of the world. Ice cream can be purchased in large cartons (vats and squrounds) from supermarkets and grocery stores, in smaller quantities from ice cream shops, convenience stores, and milk bars, and in individual servings from small carts or vans at public events.","0.00","2015-12-08 07:52:39.964887","t","t","Ice Cream","product","manual","order","","7","none","t","receive"
"498","","23500.00","0.00","1","0","1","1","","2015-12-08 07:52:38.86842","1","t","6","","","1","","1","Dvorak keyboard 
            left-handed mouse","","0.00","2015-12-08 07:52:38.86842","t","t","Basic Computer","consu","manual","delivery","","7","none","t","receive"
"500","","60000.00","0.00","1","0","1","1","","2015-12-08 07:52:39.403958","1","t","6","","","1","","1","raid 10 
            2048ECC ram","","0.00","2015-12-08 07:52:39.403958","t","t","Server","consu","manual","delivery","","7","none","t","receive"
"9","","320.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 07:01:05.359903","t","f","iPad Mini","product","manual","delivery","","7","none","t","receive"
"10","","79.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 07:01:05.359903","t","f","Apple In-Ear Headphones","product","manual","delivery","","7","none","t","receive"
"11","","1799.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 07:01:05.359903","t","f","iMac","product","manual","delivery","","7","none","t","receive"
"12","","47.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 07:01:05.359903","t","f","Apple Wireless Keyboard","product","manual","delivery","","7","none","t","receive"
"13","","14.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 07:01:05.359903","t","f","Mouse, Optical","product","manual","delivery","","7","none","t","receive"
"14","","16.50","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 07:01:05.359903","t","f","iPod","product","manual","delivery","","7","none","t","receive"
"15","","12.50","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 07:01:05.359903","t","f","Mouse, Wireless","product","manual","delivery","","7","none","t","receive"
"16","","85.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 07:01:05.359903","t","f","RAM SR5","product","manual","delivery","","7","none","t","receive"
"17","","95.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 07:01:05.359903","t","f","RAM SR2 (kit)","product","manual","delivery","","7","none","t","receive"
"18","","85.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 07:01:05.359903","t","f","RAM SR3","product","manual","delivery","","7","none","t","receive"
"19","","25.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 07:01:05.359903","t","f","Computer Case","product","manual","delivery","","7","none","t","receive"
"20","","975.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 07:01:05.359903","t","f","HDD SH-1","product","manual","delivery","","7","none","t","receive"
"516","","38.25","0.00","1","0","1","5","","2015-12-09 04:26:09.078089","1","t","4","","","1","","5","","Example of product to invoice based on delivery.","0.00","2015-12-09 04:26:09.078089","t","t","Support Services","service","manual","delivery","","7","none","t","receive"
"30","","3645.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","Custom Laptop based on customer's requirement.","0.00","2015-11-20 07:01:05.359903","t","f","Laptop Customized","product","manual","delivery","","7","none","t","receive"
"32","","100.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 07:01:05.359903","t","f","Pen drive, SP-2","product","manual","delivery","","7","none","t","receive"
"33","","145.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 07:01:05.359903","t","f","Pen drive, SP-4","product","manual","delivery","","7","none","t","receive"
"34","","150.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","",".","0.00","2015-11-20 07:01:05.359903","t","f","Multimedia Speakers","product","manual","delivery","","7","none","t","receive"
"512","","38.25","0.00","1","0","1","5","","2015-12-09 04:11:44.363402","1","t","4","","","1","","5","","Example of product to invoice based on delivery.","0.00","2015-12-09 04:11:44.363402","t","t","Support Services","service","manual","delivery","","7","none","t","receive"
"503","","30.75","0.00","1","0","1","5","","2015-12-08 07:54:25.940266","1","t","4","","","1","","5","","Example of products to invoice based on delivery.","0.00","2015-12-08 07:54:25.940266","t","t","GAP Analysis Service","service","manual","delivery","","7","none","t","receive"
"505","","38.25","0.00","1","0","1","5","","2015-12-08 07:54:26.576182","1","t","4","","","1","","5","","Example of product to invoice based on delivery.","0.00","2015-12-08 07:54:26.576182","t","t","Support Services","service","manual","delivery","","7","none","t","receive"
"35","","62.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","Hands free headset for laptop PC with in-line microphone and headphone plug.","0.00","2015-11-20 07:01:05.359903","t","f","Headset standard","product","manual","delivery","","7","none","t","receive"
"36","","65.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","Headset for laptop PC with USB connector.","0.00","2015-11-20 07:01:05.359903","t","f","Headset USB","product","manual","delivery","","7","none","t","receive"
"37","","45.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 07:01:05.359903","t","f","Webcam","product","manual","delivery","","7","none","t","receive"
