external_id,categ_id/id,x_default_code,name,list_price,seller_ids/name/id,seller_ids/delay,seller_ids/min_qty
|product_1340|,|prod_cat_912|,|2377A40|,|PHASE ANGLE TRANSDUCERS 45-65HZ. Three Phase 4 wire|,|602.00|,|vendor_2|,|1|,||
|product_1341|,|prod_cat_913|,|2377A11|,|Single phase 2 wire|,|662.00|,|vendor_2|,|1|,||
|product_1342|,|prod_cat_913|,|2377A21|,|Single phase 3 wire|,|662.00|,|vendor_2|,|1|,||
|product_1343|,|prod_cat_913|,|2377A31|,|Three Phase 3 wire|,|691.00|,|vendor_2|,|1|,||
|product_1344|,|prod_cat_913|,|2377A41|,|Three Phase 4 wire|,|926.00|,|vendor_2|,|1|,||
|product_1345|,|prod_cat_902|,|2378A01|,|45-55 HZ   FREQUENCY TRANSDUCERS|,|336.00|,|vendor_2|,|1|,||
|product_1346|,|prod_cat_902|,|2378A02|,|55-65 HZ   FREQUENCY TRANSDUCERS|,|336.00|,|vendor_2|,|1|,||
|product_1347|,|prod_cat_902|,|2378A03|,|45-65 HZ   FREQUENCY TRANSDUCERS|,|336.00|,|vendor_2|,|1|,||
|product_1348|,|prod_cat_905|,|2489|,|0.2% AC POWER SERIES TRANSDUCER|,|0.00|,|vendor_2|,|1|,||
|product_1349|,|prod_cat_905|,|2469|,|0.5% AC POWER SERIES TRANSDUCER|,|0.00|,|vendor_2|,|1|,||
|product_1350|,|prod_cat_907|,|2469|,|0.5% DC TRANSDUCER|,|0.00|,|vendor_2|,|1|,||
|product_1351|,|prod_cat_907|,|2469|,|DC CURRENT TRANSDUCER|,|0.00|,|vendor_2|,|1|,||
|product_1352|,|prod_cat_904|,|2489|,|0.2% AC POWER SERIES TRANSDUCER|,|0.00|,|vendor_2|,|1|,||
|product_1353|,|prod_cat_903|,|2469|,|0.5% AC POWER SERIES TRANSDUCER|,|0.00|,|vendor_2|,|1|,||
|product_1354|,|prod_cat_911|,|2489|,|0.2% AC POWER SERIES TRANSDUCER|,|0.00|,|vendor_2|,|1|,||
|product_1355|,|prod_cat_911|,|2469|,|0.5% AC POWER SERIES TRANSDUCER|,|0.00|,|vendor_2|,|1|,||
|product_1356|,|prod_cat_906|,|2489|,|0.2% AC POWER SERIES TRANSDUCER|,|0.00|,|vendor_2|,|1|,||
|product_1357|,|prod_cat_906|,|2469|,|0.5% AC POWER SERIES TRANSDUCER|,|0.00|,|vendor_2|,|1|,||
|product_1358|,|prod_cat_910|,|2489|,|0.2% AC POWER SERIES TRANSDUCER|,|0.00|,|vendor_2|,|1|,||
|product_1359|,|prod_cat_910|,|2469|,|0.5% AC POWER SERIES TRANSDUCER|,|0.00|,|vendor_2|,|1|,||
|product_1360|,|prod_cat_909|,|2489|,|0.2% AC POWER SERIES TRANSDUCER|,|0.00|,|vendor_2|,|1|,||
|product_1361|,|prod_cat_909|,|2469|,|0.5% AC POWER SERIES TRANSDUCER|,|0.00|,|vendor_2|,|1|,||
|product_1362|,|prod_cat_908|,|2489|,|0.2% AC POWER SERIES TRANSDUCER|,|0.00|,|vendor_2|,|1|,||
|product_1363|,|prod_cat_908|,|2469|,|0.5% AC POWER SERIES TRANSDUCER|,|0.00|,|vendor_2|,|1|,||
|product_1364|,|prod_cat_917|,,|Certificate of Conformance|,|0.00|,|vendor_2|,|1|,||
|product_1365|,|prod_cat_546|,|IAC24|,|Base Model - FOR INDOOR INSTALLATIONS ONLY|,|0.00|,|vendor_2|,|1|,||
|product_1366|,|prod_cat_570|,|AXF002|,|Integral Flowmeter/Remote Flowtube   Size 2.5mm (0.1 in)|,|2052.00|,|vendor_2|,|1|,||
|product_1367|,|prod_cat_570|,|AXF005|,|Integral Flowmeter/Remote Flowtube   Size 5 mm (0.2 in.)|,|1958.00|,|vendor_2|,|1|,||
|product_1368|,|prod_cat_570|,|AXF010|,|Integral Flowmeter/Remote Flowtube   Size 10 mm (0.4 in.)|,|1858.00|,|vendor_2|,|1|,||
|product_1369|,|prod_cat_570|,|AXF015|,|Integral Flowmeter/Remote Flowtube   Size 15 mm (0.5 in.)|,|1840.00|,|vendor_2|,|1|,||
|product_1370|,|prod_cat_570|,|AXF025|,|Integral Flowmeter/Remote Flowtube  Ex-proof type  Size 25 mm (1 in.)|,|1858.00|,|vendor_2|,|1|,||
|product_1371|,|prod_cat_570|,|AXF040|,|Integral Flowmeter/Remote Flowtube  Ex-proof type  Size 40 mm (1.5 in.)|,|1970.00|,|vendor_2|,|1|,||
|product_1372|,|prod_cat_570|,|AXF050|,|Integral Flowmeter/Remote Flowtube  Ex-proof type  Size 50 mm (2 in.)|,|2124.00|,|vendor_2|,|1|,||
|product_1373|,|prod_cat_570|,|AXF080|,|Integral Flowmeter/Remote Flowtube  Ex-proof type  Size 80 mm (3 in.)|,|2388.00|,|vendor_2|,|1|,||
|product_1374|,|prod_cat_570|,|AXF032|,|Integral Flowmeter/Remote Flowtube  Ex-proof type  Size 32 mm (1.25 in.)|,|1914.00|,|vendor_2|,|1|,||
|product_1375|,|prod_cat_570|,|AXF065|,|Integral Flowmeter/Remote Flowtube  Ex-proof type  Size 65 mm (2.5 in.)|,|2256.00|,|vendor_2|,|1|,||
|product_1376|,|prod_cat_570|,|AXF125|,|Integral Flowmeter/Remote Flowtube  Ex-proof type  Size 125 mm (5 in.)|,|2759.00|,|vendor_2|,|1|,||
|product_1377|,|prod_cat_570|,|AXF100|,|Integral Flowmeter/Remote Flowtube  Ex-proof type  Size 100 mm (4 in.)|,|2465.00|,|vendor_2|,|1|,||
|product_1378|,|prod_cat_570|,|AXF150|,|Integral Flowmeter/Remote Flowtube Ex-proof type Size  150 mm (6 in.)|,|3052.00|,|vendor_2|,|1|,||
|product_1379|,|prod_cat_570|,|AXF200|,|Integral Flowmeter/Remote Flowtube Ex-proof type Size  200 mm (8 in.)|,|3623.00|,|vendor_2|,|1|,||
|product_1380|,|prod_cat_570|,|AXF250|,|Integral Flowmeter/Remote Flowtube Ex-proof type Size  250 mm (10 in.)|,|4964.00|,|vendor_2|,|1|,||
|product_1381|,|prod_cat_570|,|AXF300|,|Integral Flowmeter/Remote Flowtube Ex-proof type Size  300 mm (12 in.)|,|7385.00|,|vendor_2|,|1|,||
|product_1382|,|prod_cat_570|,|AXF350|,|Integral Flowmeter/Remote Flowtube Ex-proof type Size  350 mm (14 in.)|,|11397.00|,|vendor_2|,|1|,||
|product_1383|,|prod_cat_570|,|AXF400|,|Integral Flowmeter/Remote Flowtube Ex-proof type Size  400 mm (16 in.)|,|14104.00|,|vendor_2|,|1|,||
|product_1384|,|prod_cat_571|,|AXF002|,|Integral Flowmeter/Remote Flowtube  Ex-proof type  Size 2.5mm (0.1 in)|,|2052.00|,|vendor_2|,|1|,||
|product_1385|,|prod_cat_571|,|AXF005|,|Integral Flowmeter/Remote Flowtube  Ex-proof type  Size 5 mm (0.2 in.)|,|1958.00|,|vendor_2|,|1|,||
|product_1386|,|prod_cat_571|,|AXF010|,|Integral Flowmeter/Remote Flowtube  Ex-proof type  Size 10 mm (0.4 in.)|,|1858.00|,|vendor_2|,|1|,||
|product_1387|,|prod_cat_571|,|AXF015|,|Integral Flowmeter/Remote Flowtube  Ex-proof type  Size 15 mm (0.5 in.)|,|1840.00|,|vendor_2|,|1|,||
|product_1388|,|prod_cat_571|,|AXF025|,|Integral Flowmeter/Remote Flowtube  Ex-proof type  Size 25 mm (1 in.)|,|1858.00|,|vendor_2|,|1|,||
|product_1389|,|prod_cat_571|,|AXF040|,|Integral Flowmeter/Remote Flowtube  Ex-proof type  Size 40 mm (1.5 in.)|,|1970.00|,|vendor_2|,|1|,||
|product_1390|,|prod_cat_571|,|AXF050|,|Integral Flowmeter/Remote Flowtube  Ex-proof type  Size 50 mm (2 in.)|,|2124.00|,|vendor_2|,|1|,||
|product_1391|,|prod_cat_571|,|AXF080|,|Integral Flowmeter/Remote Flowtube  Ex-proof type  Size 80 mm (3 in.)|,|2388.00|,|vendor_2|,|1|,||
|product_1392|,|prod_cat_571|,|AXF100|,|Integral Flowmeter/Remote Flowtube  Ex-proof type  Size 100 mm (4 in.)|,|2465.00|,|vendor_2|,|1|,||
|product_1393|,|prod_cat_571|,|AXF150|,|Integral Flowmeter/Remote Flowtube Ex-proof type Size  150 mm (6 in.)|,|3052.00|,|vendor_2|,|1|,||
|product_1394|,|prod_cat_571|,|AXF200|,|Integral Flowmeter/Remote Flowtube Ex-proof type Size  200 mm (8 in.)|,|3623.00|,|vendor_2|,|1|,||
|product_1395|,|prod_cat_575|,|AXF015W|,|Remote Flowtube Submersible Type Size 15 mm (0.5 in.)|,|2118.00|,|vendor_2|,|1|,||
|product_1396|,|prod_cat_575|,|AXF025W|,|Remote Flowtube Submersible Type Size 25 mm (1 in.)|,|2140.00|,|vendor_2|,|1|,||
|product_1397|,|prod_cat_575|,|AXF040W|,|Remote Flowtube Submersible Type Size 40 mm (1.5 in.)|,|2258.00|,|vendor_2|,|1|,||
|product_1398|,|prod_cat_575|,|AXF050W|,|Remote Flowtube Submersible Type Size 50 mm (2 in.)|,|2435.00|,|vendor_2|,|1|,||
|product_1399|,|prod_cat_575|,|AXF032W|,|Remote Flowtube Submersible Type Size 32 mm (1.25 in.)|,|2200.00|,|vendor_2|,|1|,||
|product_1400|,|prod_cat_575|,|AXF065W|,|Remote Flowtube Submersible Type Size 65 mm (2.5 in.)|,|2595.00|,|vendor_2|,|1|,||
|product_1401|,|prod_cat_575|,|AXF125W|,|Remote Flowtube Submersible Type Size 125 mm (5 in.)|,|3019.00|,|vendor_2|,|1|,||
|product_1402|,|prod_cat_575|,|AXF080W|,|Remote Flowtube Submersible Type Size 80 mm (3 in.)|,|2746.00|,|vendor_2|,|1|,||
|product_1403|,|prod_cat_575|,|AXF100W|,|Remote Flowtube Submersible Type Size 100 mm (4 in.)|,|2828.00|,|vendor_2|,|1|,||
|product_1404|,|prod_cat_575|,|AXF150W|,|Remote Flowtube Submersible Type Size 150 mm (6 in.)|,|3223.00|,|vendor_2|,|1|,||
|product_1405|,|prod_cat_575|,|AXF200W|,|Remote Flowtube Submersible Type Size 200 mm (8 in.)|,|3871.00|,|vendor_2|,|1|,||
|product_1406|,|prod_cat_575|,|AXF250W|,|Remote Flowtube Submersible Type Size 250 mm (10 in.)|,|4895.00|,|vendor_2|,|1|,||
|product_1407|,|prod_cat_575|,|AXF300W|,|Remote Flowtube Submersible Type Size 300 mm (12 in.)|,|6975.00|,|vendor_2|,|1|,||
|product_1408|,|prod_cat_575|,|AXF350W|,|Remote Flowtube Submersible Type Size 350 mm (14 in.)|,|10956.00|,|vendor_2|,|1|,||
|product_1409|,|prod_cat_575|,|AXF400W|,|Remote Flowtube Submersible Type Size 400 mm (16 in.)|,|13586.00|,|vendor_2|,|1|,||
|product_1410|,|prod_cat_572|,|AXF025H|,|Integral Flowmeter/Remote Flowtube Sanitary Type Size 25 mm (1 in.)|,|1899.00|,|vendor_2|,|1|,||
|product_1411|,|prod_cat_572|,|AXF040H|,|Integral Flowmeter/Remote Flowtube Sanitary Type Size 40mm (1.5 in.)|,|2017.00|,|vendor_2|,|1|,||
|product_1412|,|prod_cat_572|,|AXF050H|,|Integral Flowmeter/Remote Flowtube Sanitary Type Size 50 mm (2 in.)|,|2169.00|,|vendor_2|,|1|,||
|product_1413|,|prod_cat_572|,|AXF015H|,|Integral Flowmeter/Remote Flowtube Sanitary Type Size 15 mm (0.5 in.)|,|1899.00|,|vendor_2|,|1|,||
|product_1414|,|prod_cat_572|,|AXF080H|,|Integral Flowmeter/Remote Flowtube Sanitary Type Size 80 mm (3 in.)|,|2445.00|,|vendor_2|,|1|,||
|product_1415|,|prod_cat_572|,|AXF100H|,|Integral Flowmeter/Remote Flowtube Sanitary Type Size 100 mm (4 in.)|,|2522.00|,|vendor_2|,|1|,||
|product_1416|,|prod_cat_574|,|AXFA14|,|Remote Converter Explosion proof type|,|1383.00|,|vendor_2|,|1|,||
|product_1417|,|prod_cat_573|,|AXFA11G|,|Remote Converter for remote flowtube size 2.5 to 1000 mm|,|2623.00|,|vendor_2|,|1|,||
|product_1418|,|prod_cat_569|,|AXFC|,|Dedicated Signal Cable|,|0.00|,|vendor_2|,|1|,||
|product_1419|,|prod_cat_561|,|AM012|,|Simulator|,|2689.00|,|vendor_2|,|1|,||
|product_1420|,|prod_cat_561|,,|Documents|,|0.00|,|vendor_2|,|1|,||
|product_1421|,|prod_cat_802|,|YPC4000|,|Calibrator - Base unit with three (3) modular sensor bays|,|1174.00|,|vendor_2|,|1|,||
|product_1422|,|prod_cat_802|,|YPC4010|,|HART Communicator / Calibrator - Base calibrator unit with HART capability|,|3472.00|,|vendor_2|,|1|,||
|product_1423|,|prod_cat_808|,|436101|,|1-Pen Continuous Writing Model|,|2050.00|,|vendor_2|,|1|,||
|product_1424|,|prod_cat_808|,|436102|,|2-Pen Continuous Writing Model|,|2820.00|,|vendor_2|,|1|,||
|product_1425|,|prod_cat_808|,|436103|,|3-Pen Continuous Writing Model|,|3395.00|,|vendor_2|,|1|,||
|product_1426|,|prod_cat_808|,|436104|,|4-Pen Continuous Writing Model|,|4305.00|,|vendor_2|,|1|,||
